40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.2399041652679443,1582557325191,121.06981129967018,14.659373247938142,21320
0,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
1,2.9627106189727783,1582557327673,121.06961679152232,14.659375661514341,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
36,2.725741386413574,1582556842540,121.06942427402946,14.652432041985122,21320
37,4.236082077026367,1582556854908,121.07005324318266,14.652468738438976,21320
38,4.1525373458862305,1582556855987,121.07010175888607,14.652476228298104,21320
39,2.771331310272217,1582556919442,121.07174922337884,14.652695845737227,21320
40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
0,4.4448957443237305,1582557334491,121.06924011617599,14.659387899461962,21320
1,4.4448957443237305,1582557334491,121.06924011617599,14.659387899461962,21320
2,4.4448957443237305,1582557334491,121.06924011617599,14.659387899461962,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
36,2.725741386413574,1582556842540,121.06942427402946,14.652432041985122,21320
37,4.236082077026367,1582556854908,121.07005324318266,14.652468738438976,21320
38,4.1525373458862305,1582556855987,121.07010175888607,14.652476228298104,21320
39,2.771331310272217,1582556919442,121.07174922337884,14.652695845737227,21320
40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
0,5.019240379333496,1582557338844,121.06900557526245,14.65939500711135,21320
1,5.2331366539001465,1582557341016,121.06891166182967,14.659390136203836,21320
2,5.2331366539001465,1582557341016,121.06891166182967,14.659390136203836,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
36,2.725741386413574,1582556842540,121.06942427402946,14.652432041985122,21320
37,4.236082077026367,1582556854908,121.07005324318266,14.652468738438976,21320
38,4.1525373458862305,1582556855987,121.07010175888607,14.652476228298104,21320
39,2.771331310272217,1582556919442,121.07174922337884,14.652695845737227,21320
40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
0,5.019240379333496,1582557338844,121.06900557526245,14.65939500711135,21320
1,4.160072326660156,1582557347529,121.06880281093206,14.65939544327535,21320
2,4.160072326660156,1582557347529,121.06880281093206,14.65939544327535,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
36,2.725741386413574,1582556842540,121.06942427402946,14.652432041985122,21320
37,4.236082077026367,1582556854908,121.07005324318266,14.652468738438976,21320
38,4.1525373458862305,1582556855987,121.07010175888607,14.652476228298104,21320
39,2.771331310272217,1582556919442,121.07174922337884,14.652695845737227,21320
40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
0,5.019240379333496,1582557338844,121.06900557526245,14.65939500711135,21320
1,0.7437888979911804,1582557355306,121.0687790765228,14.65941609467442,21320
2,0.7437888979911804,1582557355306,121.0687790765228,14.65941609467442,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
36,2.725741386413574,1582556842540,121.06942427402946,14.652432041985122,21320
37,4.236082077026367,1582556854908,121.07005324318266,14.652468738438976,21320
38,4.1525373458862305,1582556855987,121.07010175888607,14.652476228298104,21320
39,2.771331310272217,1582556919442,121.07174922337884,14.652695845737227,21320
40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
0,5.019240379333496,1582557338844,121.06900557526245,14.65939500711135,21320
1,2.0672199726104736,1582557361839,121.06868439783447,14.659394713978372,21320
2,2.0672199726104736,1582557361839,121.06868439783447,14.659394713978372,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
36,2.725741386413574,1582556842540,121.06942427402946,14.652432041985122,21320
37,4.236082077026367,1582556854908,121.07005324318266,14.652468738438976,21320
38,4.1525373458862305,1582556855987,121.07010175888607,14.652476228298104,21320
39,2.771331310272217,1582556919442,121.07174922337884,14.652695845737227,21320
40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
0,5.019240379333496,1582557338844,121.06900557526245,14.65939500711135,21320
1,2.3492507934570312,1582557368492,121.06860033664057,14.659280688006966,21320
2,2.3492507934570312,1582557368492,121.06860033664057,14.659280688006966,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
36,2.725741386413574,1582556842540,121.06942427402946,14.652432041985122,21320
37,4.236082077026367,1582556854908,121.07005324318266,14.652468738438976,21320
38,4.1525373458862305,1582556855987,121.07010175888607,14.652476228298104,21320
39,2.771331310272217,1582556919442,121.07174922337884,14.652695845737227,21320
40,4.607221603393555,1582556930556,121.0717315643028,14.653377764516808,21320
41,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
42,4.698088645935059,1582556933906,121.07172403407915,14.653476807998196,21320
43,1.430883526802063,1582557025624,121.07309557257177,14.654224853736947,21320
44,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
45,3.0552282333374023,1582557041512,121.07320806571732,14.65472012401121,21320
50,3.104800224304199,1582557148737,121.07278758018525,14.659272479759782,21320
51,5.134189605712891,1582557165443,121.07190680664071,14.659444771872884,21320
52,3.3614752292633057,1582557187412,121.07133406963752,14.659343252888112,21320
53,0.0,1582557287165,121.07036918891971,14.659470171858796,21320
54,2.622796058654785,1582557326591,121.06971247712512,14.659371404891687,21320
0,5.019240379333496,1582557338844,121.06900557526245,14.65939500711135,21320
1,3.409794807434082,1582557375181,121.0686210738036,14.658962371180897,21320
2,3.614450216293335,1582557376294,121.06862899060185,14.658883552437697,21320
3,3.614450216293335,1582557376294,121.06862899060185,14.658883552437697,21320
31,0.0,1582556442047,121.06898918054033,14.648443549316626,21320
32,2.7908122539520264,1582556486432,121.06877683200385,14.649442228527311,21320
33,2.009164810180664,1582556751811,121.0684363540907,14.65013521155707,21320
34,4.942148208618164,1582556770327,121.06838348269774,14.65112136506936,21320
35,4.535201549530029,1582556790816,121.06844863816556,14.651709608864003,21320
